CodeEH,n_stations,median_variation_20y_cm,mean_variation_20y_cm,min_variation_20y_cm,max_variation_20y_cm,p25_variation_20y_cm,p75_variation_20y_cm,iqr_variation_20y_cm,median_class,is_fragile
101,4,131.0367656887134,138.0273984806906,12.807977738927201,277.2280848064084,17.135182782293352,251.92898138711064,234.79379860481728,Forte hausse (≥ +50 cm),True
104,38,1.7333320651972,-4.255971101247233,-574.3403097753878,410.0245716885332,-39.6167003600101,52.698001429531,92.31470178954109,Quasi stable (-20 à +20 cm),False
107,37,67.8325084651186,116.64978182692977,-64.45021411859399,731.6462613394203,17.1366023320952,165.82842905863959,148.69182672654438,Forte hausse (≥ +50 cm),False
110,2,165.6746620996561,165.6746620996561,108.5798291975882,222.769495001724,137.12724564862214,194.22207855069007,57.094832902067935,Forte hausse (≥ +50 cm),True
113,38,15.2220698077822,98.78626085368228,-278.9188034207216,1776.3780582997142,-35.6152472868862,126.9780785269847,162.5933258138709,Quasi stable (-20 à +20 cm),False
117,3,-264.03504141689734,-102.36975984569587,-296.58631156976,253.51207344956975,-280.3106764933287,-5.2614839836638225,275.04919250966486,Forte baisse (≤ -50 cm),True
119,157,125.9835987252536,152.8485236655802,-361.9765212406302,743.8985728605358,40.873911647194,242.369510457502,201.495598810308,Forte hausse (≥ +50 cm),False
121,63,95.9922476242558,116.75041886686688,-411.839953266563,509.61650076635453,38.657585395062,181.3832963299752,142.7257109349132,Forte hausse (≥ +50 cm),False
123,26,24.4089353364543,12.056585365009122,-163.1591175116594,125.1553654735278,-7.12525184050185,43.23393999761625,50.35919183811809,Hausse modérée (+20 à +50 cm),False
125,2,43.625161759159994,43.625161759159994,-0.256909702981,87.507233221301,21.684126028089498,65.5661974902305,43.882071462141,Hausse modérée (+20 à +50 cm),True
127,6,-9.408613870159302,-18.481588537210595,-200.92207963258798,117.9494783055812,-44.5181688631643,32.989085311131,77.5072541742953,Quasi stable (-20 à +20 cm),False
131,6,-10.4888302077686,-6.2579860433854675,-39.1660842253966,31.437071762414604,-14.8951657636069,3.0198181233773997,17.914983886984302,Quasi stable (-20 à +20 cm),False
133,1,68.75264341111699,68.75264341111699,68.75264341111699,68.75264341111699,68.75264341111699,68.75264341111699,0.0,Forte hausse (≥ +50 cm),True
135,42,16.6772775522116,39.778426233463726,-165.068852730697,781.7505140267342,-10.30960767527705,61.350528344013604,71.66013601929066,Quasi stable (-20 à +20 cm),False
137,7,14.8306417079244,37.7893403210512,-19.732912416144,185.4138772642878,6.1385443530071,35.868343492638004,29.729799139630906,Quasi stable (-20 à +20 cm),False
139,41,36.0708845704104,116.86792650018097,-138.90198822491,2871.4286765555385,0.8879569793297999,89.1107101875868,88.222753208257,Hausse modérée (+20 à +50 cm),False
141,10,16.5758463259436,128.48238188164646,-91.778011120277,406.92903742859636,-19.661060692915648,317.60576592902464,337.2668266219403,Quasi stable (-20 à +20 cm),False
143,12,-14.7324858728335,8.443185882291084,-225.16861963550778,222.4983952310132,-30.8239353600665,59.9083269773581,90.7322623374246,Quasi stable (-20 à +20 cm),False
153,5,-163.7872567030708,-132.91624449656436,-179.9560706319334,-44.12439429053519,-176.5533944958928,-100.1601063613896,76.39328813450321,Forte baisse (≤ -50 cm),False
158,1,-33.947302924337,-33.947302924337,-33.947302924337,-33.947302924337,-33.947302924337,-33.947302924337,0.0,Baisse modérée (-50 à -20 cm),True
