codepoly,CodeEH
151577,104
151578,104
151579,104
151580,104
151581,104
151582,104
151583,104
151584,104
151585,104
151586,104
151587,104
151588,104
151589,104
151590,104
151591,104
151592,104
151593,104
151594,104
151595,104
151596,104
151597,104
151598,104
151599,104
151600,104
151601,104
151602,104
151603,104
151604,104
151605,104
151606,104
151607,104
151608,104
151609,104
151610,104
151611,104
151612,104
151613,104
151614,104
151615,104
151616,104
151617,104
151618,104
151619,104
151620,104
151621,104
151622,104
151623,104
151624,104
151625,104
151626,104
151627,104
151628,104
151629,104
151630,104
151631,104
151632,104
151633,104
151634,104
151635,104
151636,104
151637,104
151638,104
151639,104
151640,104
151641,104
151642,104
151643,104
151644,104
151645,104
151646,104
151647,104
151648,104
151649,104
151650,104
151651,104
151652,104
151653,104
151654,104
151655,104
151656,104
151657,104
151658,104
151659,104
151660,104
151661,104
151662,104
151663,104
151664,104
151665,104
151666,104
151667,104
151668,104
151669,104
151670,104
151671,104
151672,104
151673,104
151674,104
151675,104
151676,104
151677,104
151678,104
151679,104
151680,104
151681,104
151682,104
151683,104
151684,104
151685,104
151686,104
151687,104
151688,104
151689,104
151690,104
151691,104
151692,104
151693,104
151694,104
151695,104
151696,104
151697,104
151698,104
151699,104
151700,104
151701,104
151702,104
151703,104
151704,104
151705,104
151706,104
151707,104
151708,104
151709,104
151710,104
151711,104
151712,104
151713,104
151714,104
151715,104
151716,104
151717,104
151718,104
151719,104
151720,104
151721,104
151722,104
151723,104
151724,104
151725,104
151726,104
151727,104
151728,104
151729,104
151730,104
151731,104
151732,104
151733,104
151734,104
151735,104
151736,104
151737,104
151738,104
151739,104
151740,104
151741,104
151742,104
151743,104
151744,101
151745,104
151746,104
151747,104
151748,104
151749,104
151750,104
151751,104
151752,104
151753,104
151754,104
151755,121
151756,121
151757,121
151758,175
151759,175
151760,175
151761,175
151762,175
151763,123
151764,104
151765,104
151766,104
151767,104
151768,104
151769,104
151770,104
151771,104
151772,104
151773,195
151774,104
151775,104
151776,104
151777,104
151778,104
151779,104
151780,104
151781,104
151782,104
151783,104
151784,104
151785,104
151786,104
151787,104
151788,104
151789,104
151790,104
151791,174
151792,104
151793,104
151794,104
151795,104
151796,104
151797,104
151798,174
151799,104
151800,104
151801,104
151802,104
151803,104
151804,104
151805,104
151806,104
151807,104
151808,104
151809,104
151810,104
151811,104
151812,104
151813,104
151814,104
151815,104
151816,174
151817,358
151818,358
151819,358
151820,183
151821,183
151822,183
151823,183
151824,183
151825,183
151826,183
151827,183
151828,183
151829,183
151830,183
151831,183
151832,183
151833,174
151834,113
151835,121
151836,121
151837,113
151838,101
151839,121
151840,121
151841,101
151842,183
151843,183
151844,183
151845,183
151846,183
151847,113
151848,183
151849,183
151850,141
151851,123
151852,123
151853,123
151854,104
151855,104
151856,104
151857,104
151858,104
151859,113
151860,104
151861,104
151862,104
151863,104
151864,104
151865,104
151866,104
151867,175
151868,177
151869,177
151870,177
151871,177
151872,177
151873,177
151874,177
151875,139
151876,930
151877,141
151878,139
151879,139
151880,104
151881,104
151882,104
151883,104
151884,104
151885,104
151886,104
151887,104
151888,104
151889,104
151890,104
151891,183
151892,104
151893,104
151894,104
151895,104
151896,104
151897,104
151898,104
151899,104
151900,104
151901,104
151902,195
151903,199
151904,197
151905,197
151906,197
151907,197
151908,197
151909,197
151910,197
151911,195
151912,179
151913,179
151914,179
151915,179
151916,179
151917,179
151918,179
151919,179
151920,179
151921,179
151922,179
151923,179
151924,179
151925,179
151926,179
151927,179
151928,179
151929,179
151930,179
151931,179
151932,179
151933,179
151934,179
151935,179
151936,179
151937,179
151938,179
151939,179
151940,179
151941,179
151942,179
151943,179
151944,179
151945,179
151946,179
151947,179
151948,179
151949,179
151950,179
151951,179
151952,179
151953,179
151954,179
151955,179
151956,179
151957,179
151958,179
151959,179
151960,179
151961,179
151962,179
151963,179
151964,179
151965,179
151966,179
151967,179
151968,179
151969,179
151970,179
151971,179
151972,179
151973,179
151974,179
151975,179
151976,179
151977,179
151978,179
151979,179
151980,179
151981,179
151982,179
151983,179
151984,179
151985,179
151986,174
151987,173
151988,173
151989,938
151990,113
151991,113
151992,938
151993,938
151994,938
151995,113
151996,113
151997,938
151998,938
151999,113
152000,101
152001,113
152002,179
152003,179
152004,179
152005,179
152006,179
152007,179
152008,179
152009,179
152010,179
152011,179
152012,179
152013,179
152014,179
152015,179
152016,179
152017,179
152018,179
152019,179
152020,113
152021,181
152022,181
152023,174
152024,174
152025,175
152026,175
152027,175
152028,175
152029,175
152030,175
152031,175
152032,175
152033,175
152034,175
152035,175
152036,175
152037,175
152038,175
152039,175
152040,175
152041,175
152042,175
152043,175
152044,175
152045,113
152046,113
152047,113
152048,113
152049,113
152050,139
152051,121
152052,183
152053,183
152054,121
152055,121
152056,101
152057,121
152058,121
152059,137
152060,123
152061,113
152062,113
152063,113
152064,113
152065,113
152066,113
152067,113
152068,175
152069,175
152070,175
152071,175
152072,175
152073,175
152074,175
152075,175
152076,175
152077,175
152078,175
152079,175
152080,175
152081,175
152082,175
152083,175
152084,175
152085,175
152086,175
152087,175
152088,175
152089,175
152090,175
152091,175
152092,175
152093,175
152094,175
152095,175
152096,175
152097,175
152098,175
152099,175
152100,175
152101,175
152102,175
152103,175
152104,175
152105,175
152106,175
152107,175
152108,175
152109,175
152110,175
152111,175
152112,175
152113,175
152114,175
152115,175
152116,175
152117,175
152118,175
152119,175
152120,175
152121,175
152122,175
152123,175
152124,175
152125,175
152126,175
152127,175
152128,175
152129,175
152130,175
152131,175
152132,175
152133,175
152134,175
152135,175
152136,175
152137,175
152138,175
152139,175
152140,175
152141,175
152142,175
152143,175
152144,175
152145,175
152146,175
152147,175
152148,175
152149,175
152150,175
152151,175
152152,175
152153,175
152154,175
152155,175
152156,175
152157,175
152158,175
152159,175
152160,175
152161,175
152162,175
152163,175
152164,175
152165,175
152166,175
152167,175
152168,175
152169,175
152170,175
152171,175
152172,175
152173,175
152174,175
152175,175
152176,175
152177,175
152178,175
152179,175
152180,175
152181,175
152182,175
152183,113
152184,174
152185,174
152186,174
152187,174
152188,174
152189,174
152190,174
152191,174
152192,174
152193,174
152194,174
152195,174
152196,174
152197,174
152198,174
152199,174
152200,174
152201,174
152202,174
152203,199
152204,104
152205,104
152206,113
152207,113
152208,113
152209,104
152210,113
152211,113
152212,358
152213,358
152214,362
152215,362
152216,360
152217,360
152218,174
152219,174
152220,179
152221,179
152222,179
152223,104
152224,104
152225,174
152226,104
152227,104
152228,104
152229,362
152230,174
152231,174
152232,174
152233,174
152234,174
152235,174
152236,174
152237,174
152238,174
152239,174
152240,174
152241,174
152242,174
152243,174
152244,104
152245,104
152246,930
152247,104
152248,175
152249,104
152250,104
152251,104
152252,104
152253,104
152254,104
152255,104
152256,938
152257,104
152258,121
152259,121
152260,185
152261,185
152262,185
152263,185
152264,185
152265,185
152266,185
152267,185
152268,185
152269,185
152270,185
152271,185
152272,185
152273,185
152274,185
152275,185
152276,185
152277,185
152278,185
152279,185
152280,185
152281,185
152282,185
152283,185
152284,362
152285,197
152286,197
152287,195
152288,195
152289,195
152290,199
152291,195
152292,199
152293,104
152294,104
152295,104
152296,104
152297,104
152298,104
152299,104
152300,362
152301,360
152302,360
152303,174
152304,938
152305,199
152306,197
152307,197
152308,104
152309,197
152310,113
152311,104
152312,197
152313,197
152314,199
152315,195
152316,195
152317,199
152318,175
152319,175
152320,175
152321,175
152322,175
152323,175
152324,113
152325,104
152326,104
152327,104
152328,104
152329,174
152330,174
152331,137
152332,137
152333,137
152334,121
152335,113
152336,113
152337,113
152338,113
152339,113
152340,113
152341,113
152342,113
152343,113
152344,113
152345,121
152346,121
152347,113
152348,113
152349,104
152350,104
152351,104
152352,104
152353,104
152354,104
152355,104
152356,104
152357,179
152358,179
152359,179
152360,179
152361,179
152362,179
152363,179
152364,179
152365,179
152366,179
152367,179
152368,179
152369,179
152370,179
152371,179
152372,179
152373,179
152374,179
152375,179
152376,179
152377,179
152378,179
152379,179
152380,179
152381,179
152382,179
152383,179
152384,179
152385,179
152386,179
152387,179
152388,179
152389,179
152390,179
152391,179
152392,179
152393,179
152394,179
152395,104
152396,174
152397,104
152398,104
152399,104
152400,104
152401,104
152402,104
152403,104
152404,104
152405,104
152406,104
152407,104
152408,104
152409,104
152410,104
152411,104
152412,104
152413,104
152414,104
152415,104
152416,104
152417,104
152418,104
152419,104
152420,104
152421,104
152422,104
152423,104
152424,104
152425,104
152426,104
152427,104
152428,104
152429,104
152430,104
152431,104
152432,104
152433,104
152434,104
152435,104
152436,104
152437,104
152438,104
152439,104
152440,104
152441,174
152442,197
152443,195
152444,173
152445,121
152446,121
152447,121
152448,121
152449,121
152450,121
152451,179
152452,179
152453,179
152454,179
152455,179
152456,179
152457,179
152458,179
152459,179
152460,179
152461,179
152462,179
152463,195
152464,195
152465,199
152466,139
152467,199
152468,174
152469,197
152470,195
152471,101
152472,101
152473,101
152474,101
152475,101
152476,195
152477,121
152478,121
152479,121
152480,121
152481,121
152482,121
152483,121
152484,113
152485,113
152486,113
152487,113
152488,113
152489,113
152490,113
152491,171
152492,104
152493,104
152494,104
152495,104
152496,104
152497,104
152498,104
152499,195
1602,308
1603,308
1604,308
1605,308
1606,308
1607,308
1608,308
1609,308
1610,308
1611,308
1612,308
1613,308
1614,308
1615,308
1616,308
1617,308
1618,308
1619,318
1634,308
1635,358
1636,358
1637,358
1638,358
1639,358
1640,358
1620,308
1621,318
1622,318
1623,318
1624,320
1625,320
1626,320
1627,320
1628,320
1629,320
1630,320
1631,320
1632,320
1633,308
1643,358
1644,358
1645,358
1646,358
1647,358
1648,358
1649,358
1650,358
1651,358
1652,358
1653,358
1654,358
1655,139
1656,139
1657,139
1658,139
1659,113
1660,113
1661,139
1662,139
1663,139
1664,139
1665,139
1886,318
1666,139
1667,139
1668,139
1669,139
1670,139
1671,139
1672,139
1673,139
28223,119
1674,139
1675,139
1676,139
1677,139
1678,139
1679,139
1680,139
1681,139
1682,139
1683,139
1684,139
1685,139
1686,139
1687,139
1688,139
1689,139
1697,139
1698,139
1699,139
1700,139
1701,139
1702,139
1703,139
1704,139
1705,139
1706,139
1707,139
1708,139
1735,139
1959,348
1709,139
1710,139
1711,139
1712,139
1713,139
1714,139
1715,137
1716,141
1717,141
1718,139
1719,139
1720,139
1721,139
1736,139
1755,139
1722,139
1723,139
1724,139
1725,139
1726,139
1727,139
1728,139
1729,139
1730,139
1731,139
1732,139
1733,139
1734,139
1786,123
1737,139
1738,139
1739,139
1740,139
1741,139
1742,139
1743,139
1744,139
1745,139
1746,139
1747,139
1748,139
1749,139
1750,139
1751,139
1752,139
1753,139
1754,139
1960,328
1756,139
1757,139
1758,139
1759,139
1760,139
1761,139
1762,139
1763,139
1764,139
1765,121
1766,121
1767,121
1768,121
1961,942
1769,121
1770,121
1771,121
1772,121
1773,121
1774,121
1775,121
1776,121
1777,121
1778,121
1779,121
1780,121
1781,121
1782,121
1783,183
1784,121
1785,123
1787,123
1788,123
1789,123
1790,123
1791,123
1792,123
1793,123
1794,123
1795,123
1796,123
1797,123
1798,123
1799,123
1800,123
1801,123
1802,123
1803,135
1804,135
1805,133
1806,133
1807,133
1808,133
1809,133
1810,133
1811,133
1812,133
1813,131
1814,131
1815,131
1816,131
1817,123
1818,131
1962,944
1819,131
1820,131
1821,131
1822,131
1823,131
1824,131
1825,131
1826,131
1827,133
1828,131
1829,131
1830,131
1831,131
1832,131
1833,131
1834,131
1835,131
1836,131
1837,131
1847,131
2024,137
1838,131
1839,131
1840,131
1841,131
1842,131
1843,131
1844,131
1845,131
1846,131
1857,133
1848,131
1849,131
1850,131
1851,131
1852,131
1853,131
1854,131
1855,131
1856,133
1858,133
1859,133
1860,133
1861,133
1862,133
1863,133
1864,133
1865,133
1866,356
1867,356
1868,356
1869,320
1870,320
1871,320
1872,320
1873,320
1874,320
1875,320
1876,322
1877,322
1878,322
1879,322
1880,322
1881,322
1882,322
1887,322
1888,318
1889,322
1890,322
1891,135
1892,135
1893,137
1894,137
1895,137
1896,137
1897,137
1898,137
1899,137
1900,137
1901,137
1902,137
1903,137
1904,135
1905,135
1957,348
2025,119
1906,135
1907,135
1908,135
1909,135
1910,133
1911,133
1912,133
1913,133
1914,133
1915,133
1916,133
1917,133
1918,133
1919,133
1920,133
1921,133
1922,135
1923,135
1924,135
1925,135
1926,135
1927,135
1958,348
1928,135
1929,135
1930,135
1931,135
1932,113
1933,113
1934,113
1935,113
1936,113
1937,113
1938,113
1939,113
1940,113
1941,113
1942,113
1943,113
1944,113
1945,113
1946,113
1947,113
1948,113
1949,113
1950,113
1951,322
1952,322
1953,322
1954,344
1955,344
1956,348
28224,916
1963,944
1964,113
1965,113
1966,205
1967,158
1968,205
1969,205
1970,205
1971,205
1972,205
1973,113
1974,113
1975,113
1976,113
1977,205
1978,113
1979,113
1980,113
1981,113
1982,113
1983,113
1984,113
1985,205
5601,322
1986,113
1987,113
1988,113
1989,113
1990,113
1991,113
1992,137
1993,113
1994,113
1995,107
1996,107
1997,107
1998,107
1999,107
2000,107
2001,107
2002,135
2003,135
2004,135
2005,135
2006,137
2031,137
2007,137
2008,137
2009,137
2010,135
2011,135
2012,135
2013,135
2014,137
2015,137
2016,137
2017,137
2018,137
2026,137
2027,137
2028,137
2029,137
2030,137
2019,137
2020,137
2021,137
2022,137
2023,137
2033,137
2034,137
2035,137
2036,139
2037,139
2038,139
2039,139
2040,139
2041,139
2042,139
2043,139
2044,139
2045,139
2046,139
2047,139
2048,113
2049,149
2050,149
2051,113
2052,113
2053,113
2054,113
2055,113
2056,113
2057,113
2058,113
2059,113
2060,113
2061,113
2094,113
5602,322
2062,113
2063,113
2064,113
2065,113
2066,113
2067,113
2068,113
2069,113
2070,113
2071,113
2072,113
2073,113
2074,113
2075,113
2076,113
2077,113
2078,113
2079,119
2080,119
2081,119
2082,119
2083,113
2084,113
2085,113
2086,113
2087,158
2088,113
2089,139
2090,119
2091,139
2092,141
28225,916
2095,113
2096,113
2097,113
2098,121
2099,121
2100,119
2101,113
2102,113
2103,113
2104,113
2105,121
2106,119
2107,119
2108,121
2109,119
2110,121
2111,121
2112,121
2113,121
2114,121
2115,119
2116,123
2120,113
2121,113
2122,113
2123,113
2124,113
2125,113
2126,113
2127,113
2128,113
2129,110
2130,141
2131,119
2132,143
2133,143
2134,143
2135,143
2136,143
2137,143
2138,143
2139,143
2140,143
2141,143
2142,143
2143,143
2144,143
2145,143
2264,119
2146,143
2147,143
2148,143
2149,143
2150,143
2151,143
2152,143
2153,143
2154,143
2155,143
2156,143
2157,143
2158,143
2159,143
2160,143
2161,143
2175,143
2176,143
2162,143
2163,143
2164,143
2165,143
2166,143
2167,143
2168,143
2169,143
2170,143
2171,143
2172,143
2173,143
2174,143
2313,121
2177,143
2178,143
2179,143
2180,143
2181,143
2182,143
2183,143
2184,143
2185,143
2186,143
2198,141
2199,141
2200,141
2314,121
2187,143
2188,143
2189,143
2190,143
2191,143
2192,143
2193,141
2194,141
2195,141
2196,141
2197,141
5924,125
2201,141
2202,141
2203,141
2204,141
2205,119
2206,119
2207,119
2208,119
2209,119
2210,119
2211,119
2212,119
2213,119
2214,119
2215,119
2216,119
2217,119
2218,119
2219,119
2220,119
2221,119
6750,143
2222,119
2223,119
2224,119
2225,119
2226,119
2227,119
2228,117
2229,119
2230,119
2231,117
2232,107
2233,107
2234,107
2235,113
2236,119
2237,119
2238,119
2239,119
2240,119
2241,119
2242,119
2243,121
2244,121
2245,119
2246,119
2247,119
2248,119
6798,402
2249,119
2250,119
2251,119
2252,119
2253,119
2254,119
2255,119
2256,119
2257,119
2258,119
2259,119
2260,119
2261,119
2262,119
2263,119
2265,119
2266,119
2267,119
2268,119
2269,119
2270,119
2271,119
2272,119
2273,119
2274,119
2275,119
2276,119
2277,113
2278,119
2279,119
2280,119
2281,119
2282,119
2283,119
2284,119
2285,119
2286,119
2287,119
2288,119
2289,121
2290,119
2291,119
2292,119
2293,119
2294,119
2295,119
2296,119
2297,119
2298,119
2299,119
2300,119
2301,119
2302,119
2303,119
2304,119
2305,119
2306,119
2307,119
2308,119
2309,119
2310,119
2311,119
2312,119
2315,121
2316,121
2317,121
2318,121
2319,121
2320,121
2321,121
2322,119
2323,119
2324,119
2325,119
2326,119
2327,119
2328,119
2329,119
2330,119
2331,119
2332,119
2333,119
2334,119
2335,113
2336,113
2337,113
2338,113
2339,113
2340,113
2341,113
2342,113
2343,113
2344,113
2345,113
2346,113
2347,113
2348,113
2349,113
2350,113
2351,113
2352,113
2353,141
2354,139
2380,144
2355,139
2356,139
2357,139
2358,139
2359,139
2360,113
2361,113
2362,113
2363,113
2364,113
2365,113
2366,113
2367,113
2368,113
2369,113
2370,139
2371,139
2372,169
2373,169
2374,169
2375,161
2376,169
2377,161
2378,144
2379,144
2399,154
2381,144
2382,144
2383,144
2384,144
2385,144
2386,144
2387,144
2388,144
2389,169
2390,144
2391,169
2392,169
2393,144
2394,203
2395,153
2396,153
2397,153
2398,153
2402,154
2403,113
2404,113
2405,113
2406,113
2407,154
2408,154
2409,154
2410,154
2411,372
2412,154
2413,154
2414,154
2415,156
2416,332
2417,332
2418,332
2419,332
2420,332
2421,332
2422,332
2423,332
2424,332
2425,156
2426,156
2427,158
2428,158
2429,158
2430,203
2431,203
2432,158
2433,158
2434,158
2435,158
2457,370
2436,158
2437,158
2438,158
2439,158
2440,158
2441,158
2442,158
2443,158
2444,158
2445,158
2446,205
2447,205
2448,205
2449,205
2450,159
2451,159
2452,159
2453,159
2454,370
2455,370
2460,370
2461,370
2462,370
2463,370
2464,370
2465,370
2466,370
2467,370
2468,370
2469,370
2470,370
2471,370
2472,370
2473,370
2474,160
2475,370
2476,370
2477,160
2478,160
2479,160
2480,160
2481,160
2482,160
2483,160
2484,370
2510,113
7042,113
2485,160
2486,160
2487,160
2488,160
2489,160
2490,113
2491,113
2492,113
2493,113
2494,113
2495,113
2496,113
2497,113
2498,113
2499,113
2500,113
2501,113
2502,113
2503,113
2504,113
2505,113
2506,113
2507,113
2508,113
2509,113
7043,113
2511,113
2512,113
2513,113
2514,113
2515,113
2516,119
2517,119
2518,119
2519,119
2520,119
2521,119
2522,119
2523,119
2524,119
2525,119
2526,119
2527,119
2528,119
2529,119
2530,119
2531,119
2532,119
2596,119
2533,119
2534,119
2535,119
2536,119
2537,119
2538,119
2539,119
2540,119
2541,119
2542,119
2543,119
2544,119
2545,119
2546,119
2547,119
2548,119
2549,119
2550,119
2551,119
2552,119
2553,119
2554,119
2555,119
2556,119
2557,119
2558,119
2559,119
2560,119
2561,119
2562,119
2563,119
2564,119
2565,119
2566,119
2567,119
2568,119
2569,119
2570,119
2571,119
2572,119
2573,119
2574,119
2575,119
2576,119
2577,119
2578,119
2579,119
2580,119
2581,119
2582,119
2583,119
2584,119
2585,119
2586,119
2587,119
2588,119
2589,119
2590,119
2591,119
2592,119
2593,119
2594,119
2595,119
2597,119
2598,119
2599,119
2600,119
2601,119
2602,119
2603,119
2604,119
2605,119
2606,119
2607,119
2608,119
2609,119
2610,119
2611,119
2612,119
2613,119
2614,119
2615,119
2616,119
28226,916
2617,119
2618,119
2619,119
2620,119
2621,119
2622,119
2623,119
2624,119
2625,119
2626,119
2627,119
344,203
345,155
346,155
347,155
348,155
349,155
350,155
351,155
352,155
353,155
354,155
355,155
356,155
357,155
358,155
359,155
360,203
361,203
362,156
363,203
364,203
365,203
366,203
367,203
28227,916
368,119
369,143
370,143
371,143
372,143
2640,119
2641,119
2642,149
2643,119
2644,119
2645,119
2646,119
2647,119
2648,119
2649,119
2650,119
28228,916
2651,119
2652,119
2653,143
2654,143
2655,143
2656,143
2657,143
2658,143
2659,143
2660,362
2661,362
2662,362
2663,362
2664,362
2665,362
2666,362
2667,362
2668,362
2669,362
2670,362
2671,362
6998,368
2672,360
2673,360
2674,360
2675,360
2676,360
2677,360
2678,360
2679,119
2680,119
2681,119
2682,119
2683,119
2684,119
2685,119
2686,119
2687,119
2688,119
7171,104
2689,119
2690,119
2691,119
2692,119
2693,139
2694,139
2695,139
2696,119
2697,119
2698,119
2699,119
2700,139
2701,119
2702,119
2703,139
2704,139
2705,139
2706,139
2707,139
2708,139
2739,139
2709,139
2710,139
2711,139
2712,139
2713,139
2714,139
2715,139
2716,139
2717,139
2718,139
2719,139
2720,139
2721,139
2722,139
2723,139
2724,139
2725,139
2726,139
2628,119
2629,119
2727,139
2630,119
2636,119
28229,916
2631,119
2728,139
2729,139
2632,119
2730,139
2633,119
2731,139
2732,139
2733,139
2734,139
2634,119
2735,139
2736,139
2635,119
2737,139
2738,139
28230,916
2637,119
2740,139
2638,119
2741,139
2639,119
2757,119
2742,139
2743,139
2744,139
2745,139
2746,139
2747,139
2781,119
2765,119
28231,916
2748,139
2749,163
2750,139
2751,119
2752,119
2753,119
2758,119
2754,141
2755,119
2759,119
2756,119
2760,119
2776,139
2761,139
2777,139
2762,119
2778,139
2763,119
2779,119
2780,141
2764,119
2782,119
2783,119
2766,119
2784,119
2767,119
2785,119
2768,119
2786,119
2787,119
2788,119
2789,119
2769,119
2770,119
2790,119
2791,119
2771,119
2792,139
2772,119
2773,119
2774,119
2793,139
28232,916
2775,139
2794,139
2795,139
2815,143
2796,139
2797,119
2798,119
2799,119
2800,119
2801,119
2802,139
2816,143
2803,139
2804,139
2817,143
2805,139
2818,143
2806,139
2819,143
2807,121
2820,143
2808,121
2809,121
2821,143
2810,121
2822,143
2811,119
2812,119
2813,119
2823,143
2814,149
2824,143
2825,143
2833,143
2826,143
2834,143
2835,143
2827,143
2836,143
2845,143
2846,143
2847,143
2848,143
2849,143
2850,143
2851,143
2852,143
7334,143
2828,143
2837,143
2838,143
2839,143
2840,143
2841,143
2842,143
2843,143
2844,143
2875,143
2876,143
2853,143
2854,143
2855,143
2856,143
2857,143
2858,143
2859,143
2860,143
2861,143
2862,143
2863,143
2864,143
2865,143
2866,143
2867,143
2868,143
2869,143
2870,143
2871,143
2872,143
2873,143
2874,143
2879,143
2880,143
2881,143
2882,143
